ArticleNumber,RelevantToTask,Original
1,yes,yes
2,yes,no
3,yes,yes
4,yes,yes
5,yes,no
6,no,no
7,no,no
8,yes,yes
9,yes,yes
10,no,yes
11,no,yes
12,no,no
13,yes,no
14,no,no
15,yes,yes
16,no,no
17,no,yes
18,no,yes
19,no,no
20,no,yes
21,no,yes
22,no,yes
23,no,no
24,no,no
25,no,yes
26,no,no
27,yes,yes
28,no,no
29,no,yes
30,no,yes
31,no,yes
32,no,yes
33,no,no
34,no,no
35,yes,yes
36,no,no
37,no,yes
38,yes,no
39,no,yes
40,yes,no
41,yes,yes
42,no,no
43,yes,no
44,no,no
45,no,no
46,no,no
47,no,yes
48,no,no
49,yes,no
50,yes,no
51,no,no
52,no,yes
53,no,yes
54,yes,yes
55,no,yes
56,yes,no
57,no,no
58,no,yes
59,no,no
60,yes,yes
61,no,no
62,no,yes
63,yes,no
64,no,yes
65,no,no
66,no,no
67,yes,no
68,yes,yes
69,no,yes
70,no,no
71,no,yes
72,yes,yes
73,yes,no
74,yes,yes
75,no,yes
76,no,no
77,no,no
78,yes,yes
79,yes,yes
80,yes,no
81,yes,no
82,no,yes
83,no,no
84,no,no
85,no,no
86,yes,yes
87,yes,no
88,yes,yes
89,yes,no
90,no,no
91,no,no
92,yes,no
93,no,yes
94,no,no
95,yes,yes
96,no,no
97,yes,no
98,no,yes
99,yes,no
100,no,yes
101,no,no
102,yes,yes
103,no,no
104,no,yes
105,yes,yes
106,no,no
107,no,no
108,yes,yes
109,no,no
110,no,no
111,no,yes
112,yes,no
113,no,no
114,no,no
115,yes,no
116,yes,yes
117,no,no
118,no,no
119,no,no
120,no,yes
121,no,no
122,no,no
123,yes,no
124,yes,yes
125,no,no
126,no,yes
127,yes,no
128,yes,yes
129,yes,no
130,no,no
131,no,yes
132,yes,yes
133,yes,yes
134,no,yes
135,yes,yes
136,no,no
137,no,no
138,no,no
139,yes,yes
140,no,no
141,no,no
142,no,no
143,no,no
144,no,no
145,no,no
146,no,no
147,no,no
148,yes,no
149,no,no
150,yes,yes
151,no,no
152,yes,no
153,yes,no
154,no,no
155,no,no
156,no,yes
157,yes,yes
158,no,no
159,no,yes
160,no,no
161,yes,yes
162,yes,no
163,yes,yes
164,yes,no
165,yes,yes
166,yes,yes
167,yes,yes
168,yes,no
169,no,no
170,no,no
171,no,no
172,no,yes
173,no,yes
174,no,no
175,yes,yes
176,no,yes
177,no,yes
178,no,yes
179,no,yes
180,yes,no
181,yes,no
182,yes,yes
183,yes,yes
184,no,yes
185,no,no
186,no,yes
187,no,no
188,no,no
189,no,yes
190,yes,no
191,yes,no
192,no,no
193,no,no
194,no,yes
195,yes,yes
196,yes,no
197,yes,yes
198,yes,no
199,no,no
200,no,no
201,yes,no
202,no,no
203,yes,no
204,no,no
205,no,yes
206,no,yes
207,no,no
208,yes,no
209,no,no
210,yes,no
211,yes,yes
212,no,no
213,yes,no
214,no,no
215,no,no
216,no,no
217,yes,yes
218,no,no
219,yes,yes
220,yes,yes
221,yes,yes
222,no,no
223,no,no
224,no,no
225,no,yes
226,no,no
227,yes,no
228,no,no
229,no,yes
230,no,no
231,no,yes
232,yes,no
233,no,yes
234,yes,no
235,no,no
236,no,no
237,no,no
238,no,yes
239,no,no
240,no,no
241,yes,yes
242,no,no
243,no,no
244,no,yes
245,yes,yes
246,no,no
247,no,no
248,no,yes
249,no,yes
250,yes,yes
251,no,no
252,yes,no
253,yes,yes
254,no,no
255,yes,no
256,no,no
257,yes,no
258,yes,yes
259,yes,no
260,yes,yes
261,no,yes
262,no,no
263,yes,no
264,yes,yes
265,no,no
266,no,no
267,yes,no
268,no,yes
269,no,no
270,no,no
271,no,no
272,no,no
273,no,yes
274,no,yes
275,no,no
276,no,no
277,no,no
278,no,yes
279,yes,no
280,no,yes
281,no,no
282,yes,yes
283,no,yes
284,no,no
285,no,no
286,no,no
287,no,no
288,no,yes
289,yes,no
290,no,no
291,yes,yes
292,no,yes
293,no,no
294,no,no
295,no,no
296,no,yes
297,yes,yes
298,no,no
299,no,no
300,no,yes
301,no,no
302,yes,yes
303,no,no
304,yes,no
305,no,yes
306,yes,yes
307,no,yes
308,no,no
309,no,yes
310,no,yes
311,no,no
312,no,yes
313,no,no
314,yes,yes
315,no,no
316,no,no
317,no,no
318,no,no
319,no,yes
320,no,no
321,no,yes
322,yes,yes
323,no,no
324,yes,yes
325,yes,yes
326,no,yes
327,no,no
328,no,no
329,no,no
330,no,no
331,no,yes
332,no,no
333,no,yes
334,no,no
335,no,no
336,no,no
337,yes,yes
338,no,no
339,no,no
340,yes,yes
341,yes,no
342,no,no
343,no,yes
344,no,no
345,no,no
346,no,no
347,yes,no
348,no,no
349,no,no
350,no,no
351,yes,no
352,no,yes
353,no,yes
354,yes,no
355,no,no
356,no,no
357,no,no
358,yes,yes
359,no,yes
360,yes,yes
361,no,no
362,yes,no
363,no,no
364,no,yes
365,no,yes
366,yes,no
367,no,yes
368,no,yes
369,no,no
370,no,no
371,yes,yes
372,no,yes
373,yes,yes
374,no,yes
375,no,no
376,no,no
377,no,no
378,yes,no
379,no,no
380,no,no
381,yes,yes
382,no,no
383,no,no
384,no,yes
385,yes,no
386,no,no
387,no,no
388,no,no
389,no,no
390,no,yes
391,no,no
392,no,yes
393,yes,yes
394,no,no
395,no,no
396,no,no
397,no,no
398,no,no
399,no,no
400,no,no
401,no,no
402,no,yes
403,no,no
404,yes,yes
405,no,yes
406,no,no
407,no,no
408,yes,no
409,yes,no
410,no,no
411,no,no
412,yes,no
413,no,yes
414,no,no
415,no,no
416,no,no
417,no,yes
418,no,no
419,yes,no
420,no,no
421,no,no
422,yes,yes
423,yes,yes
424,no,no
425,no,no
426,yes,no
427,no,no
428,no,yes
429,no,no
430,yes,yes
431,no,yes
432,no,yes
433,no,yes
434,yes,yes
435,no,yes
436,no,yes
437,no,yes
438,no,yes
439,no,yes
440,no,no
441,yes,yes
442,yes,yes
443,yes,yes
444,no,no
445,no,no
446,yes,no
447,no,no
448,no,no
449,yes,no
450,no,no
451,no,no
452,yes,yes
453,no,yes
454,yes,no
455,yes,no
456,no,yes
457,no,yes
458,no,no
